-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qinputmethod_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qinternalmimedata_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qkeymapper_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qoffscreensurface_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpaintdevicewindow_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpalette_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpointingdevice_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qscreen_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qsessionmanager_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qstylehints_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtguiglobal_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qwindow_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qbackingstoredefaultcompositor_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qbackingstorerhisupport_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qbezier_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qblendfunctions_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qblittable_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcolor_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcolormatrix_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcolorspace_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcolortransferfunction_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcolortransfertable_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcolortransform_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcolortrc_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcolortrclut_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcosmeticstroker_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdatabuffer_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdrawhelper_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdrawhelper_x86_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdrawingprimitive_sse2_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qemulationpaintengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfixed_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qgrayraster_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qicc_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qimagescale_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qmath_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qmemrotate_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qoutlinemapper_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpagedpaintdevice_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpageranges_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpaintengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpaintengine_blitter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpaintengine_raster_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpaintengineex_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpainter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpainterpath_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpathclipper_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpathsimplifier_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpdf_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpen_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpixellayout_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qrasterdefs_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qrasterizer_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qrbtree_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qrgba64_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qstroker_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextureglyphcache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtriangulatingstroker_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtriangulator_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qvectorpath_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qrhi_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qrhinull_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qshader_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qshaderdescription_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qabstracttextdocumentlayout_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdistancefield_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfont_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfontdatabase_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfontengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfontengineglyphcache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfontsubset_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfragmentmap_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qglyphrun_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qinputcontrol_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qrawfont_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qstatictext_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextcursor_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextdocument_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextdocumentfragment_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextdocumentlayout_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextformat_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtexthtmlparser_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextimagehandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextobject_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtexttable_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qabstractlayoutstyleinfo_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qastchandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qgridlayoutengine_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qhexstring_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qktxhandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qlayoutpolicy_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpkmhandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtexturefiledata_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtexturefilehandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtexturefilereader_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtgui-config_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qstandarditemmodel_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qopenglcontext_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qopengl_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qopenglextensions_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qopenglprogrambinarycache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qrhigles2_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qeglconvenience_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qeglstreamconvenience_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qt_egl_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qaccessiblebridgeutils_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qaccessiblecache_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qaction_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qactiongroup_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdnd_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qshapedpixmapdndwindow_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qsimpledrag_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qkeysequence_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qshortcut_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qshortcutmap_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qpnghandler_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qharfbuzzng_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextodfwriter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextmarkdownimporter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtextmarkdownwriter_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcssutil_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qcssparser_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfontengine_ft_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfreetypefontdatabase_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qgenericunixfontdatabase_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfontconfigdatabase_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfontenginemultifontconfig_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qundostack_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qglxconvenience_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qeglpbuffer_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qeglplatformcontext_p.h
-- Up-to-date: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qstandarditemmodel_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfileinfogatherer_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qfilesystemmodel_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qgenericunixeventdispatcher_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qunixeventdispatcher_qpa_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qgenericunixservices_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qtx11extras_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qgenericunixthemes_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdbusmenuadaptor_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdbusmenubar_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdbusmenuconnection_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdbusmenuregistrarproxy_p.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/include/QtGui/6.6.1/QtGui/private/qdbusmenutypes_p.h
