-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsMacros.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Widgets.a
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsTargets-release.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsVersionlessTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/./modules/Widgets.json
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/objects-Release/Widgets_resources_1/.rcc/qrc_qstyle.cpp.o
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/objects-Release/Widgets_resources_2/.rcc/qrc_qstyle1.cpp.o
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/objects-Release/Widgets_resources_3/.rcc/qrc_qmessagebox.cpp.o
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Widgets/Qt6WidgetsAdditionalTargetInfo.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QListWidgetItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidgetData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsTransform
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidgetItemV2
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsLinearLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWhatsThis
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QApplication
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFileIconProvider
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsTextItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMdiArea
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCompleter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLCDNumber
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDateEdit
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QToolButton
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTimeEdit
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionHeader
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLineEdit
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneContextMenuEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTapAndHoldGesture
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPlainTextDocumentLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCommandLinkButton
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QVBoxLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QItemEditorCreatorBase
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTreeWidgetItemIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSplashScreen
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsItemAnimation
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMessageBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QUndoView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionDockWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneMouseEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPinchGesture
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/qtwidgetsversion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLabel
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTreeWidgetItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QColumnView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSplitter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneHoverEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QToolBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QErrorMessage
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QInputDialog
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGestureEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionSizeGrip
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QRubberBand
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractSlider
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionTitleBar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QtWidgetsVersion
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAccessibleWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDial
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionFocusRect
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QRadioButton
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionGraphicsItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QScrollerProperties
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QKeySequenceEdit
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSlider
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionViewItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPushButton
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDialog
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionComplex
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsProxyWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneMoveEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStackedWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsAnchorLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionRubberBand
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDialogButtonBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsOpacityEffect
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDockWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QToolTip
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QHeaderView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QComboBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStackedLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsObject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDataWidgetMapper
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPlainTextEdit
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionToolBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractSpinBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneResizeEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QScroller
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionGroupBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsLayoutItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QScrollBar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionSlider
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSystemTrayIcon
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCommonStyle
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QProxyStyle
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyledItemDelegate
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDateTimeEdit
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTabBar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGridLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMenu
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsRectItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTextBrowser
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMdiSubWindow
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QHBoxLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionButton
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneWheelEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGroupBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QColorDialog
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QProgressBar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsEffect
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsGridLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionProgressBar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTextEdit
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionMenuItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsColorizeEffect
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsLineItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTileRules
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsScene
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsAnchor
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOption
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyle
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSizePolicy
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTableWidgetItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QButtonGroup
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractButton
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QtWidgets
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGesture
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QItemEditorFactory
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionTabBarBase
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QDoubleSpinBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QItemEditorCreator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionSpinBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTapGesture
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFontComboBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsBlurEffect
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFrame
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTableWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTreeWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionFrame
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QBoxLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractItemDelegate
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSpacerItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QToolBar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGestureRecognizer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionComboBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionTab
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionHeaderV2
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsItemGroup
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTableView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QScrollArea
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QColormap
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWizard
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsSceneDragDropEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleHintReturnVariant
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QListWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleHintReturn
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStylePainter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSizeGrip
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStylePlugin
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidgetItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsPixmapItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleHintReturnMask
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QPanGesture
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionTabWidgetFrame
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFileDialog
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCalendarWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSplitterHandle
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWidgetAction
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QLayoutItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsPathItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QSpinBox
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTabWidget
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QTreeView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsScale
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QWizardPage
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractItemView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFormLayout
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsEllipseItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStyleOptionToolButton
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QMenuBar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QAbstractGraphicsShapeItem
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QStatusBar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QGraphicsRotation
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QFontDialog
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtWidgets/QCheckBox
